id,name,city,address,monday,tuesday,wednesday,thursday,friday,saturday,sunday,comments,brew_type,website,x,y,state,zip
1,Fulton Brewing Co,Minneapolis,414 6th Ave N,,3pm-10pm,3pm-10pm,3pm-10pm,3pm-11pm,12pm-11pm,12pm-6pm,"2014 - 13,000 barrels produced (5th in MN)",Brewery,http://www.fultonbeer.com/,-93.279202821999931,44.984943040000068,MN,55401
2,Modist Brewing Co,Minneapolis,505 N 3rd St ,,4pm-10pm,4pm-10pm,4pm-10pm,12pm-12am,12pm-12am,12pm-6pm,,Brewery,http://modistbrewing.com/,-93.276483487999954,44.985080594000060,MN,55401
3,Inbound BrewCo,Minneapolis,701 N 5th St,12pm-12am,12pm-12am,12pm-12am,12pm-12am,12pm-12am,11am-12am,11am-12am,,Brewery,http://inboundbrew.co,-93.281440932999928,44.985558741000027,MN,55401
4,Sisyphus Brewing,Minneapolis,712 Ontario Ave W,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,12pm-12am,12pm-12am,12pm-5pm,,Brewery,https://www.sisyphusbrewing.com/,-93.289138476999938,44.973138940000069,MN,55403
6,LynLake Brewery,Minneapolis,2934 Lyndale Ave S,5pm-11pm,5pm-11pm,5pm-11pm,5pm-11pm,2pm-1am,12pm-1am,12pm-10pm,,Brewery,http://www.lynlakebrewery.com/,-93.288368774999981,44.948910514000026,MN,55408
7,Eastlake Brewery & Tavern,Minneapolis,920 E Lake St #123,12pm-11pm,12pm-11pm,12pm-11pm,12pm-11pm,12pm-11pm,12pm-11pm,12pm-11pm,Midtown Global Market,Brewery,http://www.eastlakemgm.com/,-93.260470507999969,44.948556938000074,MN,55407
8,Insight Brewing,Minneapolis,2821 E Hennepin,3pm-11pm,3pm-11pm,3pm-11pm,3pm-11pm,3pm-12am,12pm-12am,12pm-11pm,,Brewery,http://www.insightbrewing.com/,-93.213166467999940,44.991793195000064,MN,55413
9,Northgate Brewing,Minneapolis,783 Harding St NE,,,4pm-10pm,4pm-10pm,3pm-12am,12pm-12am,12pm-8pm,,Brewery,http://www.northgatebrew.com/,-93.221351857999991,44.998450843000057,MN,55413
10,612 Brew,Minneapolis,945 Broadway St NE,4pm-10pm,4pm-10pm,4pm-10pm,4pm-10pm,2:30pm-12am,12pm-12am,12pm-8pm,,Brewery,http://www.612brew.com/,-93.246824509999954,44.998958824000056,MN,55413
11,Bauhaus Brew Labs,Minneapolis,1315 Tyler St NE,,,4pm-11pm,4pm-11pm,3pm-11pm,12pm-11pm,,,Brewery,http://bauhausbrewlabs.com/,-93.244668571999966,45.000941731000054,MN,55413
12,Sociable Cider Werks,Minneapolis,1500 Fillmore St NE,4pm-10pm,,4pm-10pm,4pm-11pm,4pm-12am,12pm-12am,12pm-9pm,,Brewery,http://sociablecider.com/,-93.244127867999964,45.004498653000041,MN,55413
13,Able Seedhouse and Brewery,Minneapolis,1121 Quincy St NE,,,3pm-11pm,3pm-11pm,12pm-11pm,12pm-11pm,12pm-8pm,,Brewery,http://ablebeer.com/,-93.251011479999988,44.999322662000047,MN,55413
14,Indeed Brewing,Minneapolis,711 15th Ave NE,,,3pm-11pm,3pm-11pm,12pm-11pm,12pm-11pm,12pm-8pm,,Brewery,http://www.indeedbrewing.com/,-93.251535921999960,45.003399515000062,,
15,Dangerous Man Brewing Co,Minneapolis,1300 2nd St NE,,4pm-10pm,4pm-10pm,4pm-10pm,3pm-12am,12pm-12am,12pm-8pm,,Brewery,http://www.dangerousmanbrewing.com/,-93.266339275999940,45.001015539000036,MN,55413
17,Fair State Brewing Cooperative,Minneapolis,2506 Central Ave NE,4pm-11pm,4pm-11pm,4pm-11pm,4pm-11pm,2pm-12am,12pm-12am,12pm-9pm,,Brewery,http://fairstate.coop/,-93.247569318999965,45.013538426000011,MN,55418
18,Surly Brewing Co,Minneapolis,520 Malcolm Ave SE,11am-11pm,11am-11pm,11am-11pm,11am-11pm,11am-12am,11am-12am,11am-11pm,"2014 - 39,000 barrels produced (4th in MN)",Brewery,http://www.surlybrewing.com/,-93.210134113999970,44.973163174000035,MN,55414
19,Utepils Brewing Co,Minneapolis,225 Thomas Ave N,4pm-10pm,4pm-10pm,12pm-10pm,12pm-10pm,12pm-11pm,12pm-11pm,12pm-8pm,,Brewery,https://utepilsbrewing.com/,-93.312158518999993,44.978650784000081,MN,55405
20,Wild Minds Artisan Ales,Minneapolis,6031 Pillsbury Ave S,,4pm-10pm,4pm-10pm,4pm-10pm,2pm-11pm,12pm-11pm,12pm-8pm,,Brewery,https://www.wildmindales.com/,-93.281698551999980,44.893176693000029,MN,55419
23,Broken Clock Brewing Coop.,Minneapolis,3134 California St NE,,,,,one weekend,per,month,Pint sales one weekend a month,Brewery,http://brokenclockbrew.com/,-93.270706632000000,45.025418899000044,MN,55418
25,Finnegan's Brewing Co,Minneapolis,502 S 9th St,,,,,,,,,,https://finnegans.org/,-93.265951469999933,44.972100594000040,MN,55414
26,Ashby Brewing Co,Ashby,109 Main St,,,,,,,,,,http://ashbybrewing.us/,-95.816881589999980,46.092960980000043,MN,56309
27,Venn Brewing Co,Minneapolis,3550 E 46th St,,,,,,,,,,http://www.vennbrewing.com/,-93.219879531999936,44.919938023000036,MN,55406
29,Urban Growler Brewing Co,St Paul,2325 Endicott St,,11am-10pm,11am-10pm,11am-10pm,11am-11pm,11am-11pm,11am-8pm,,Brewery,http://www.urbangrowlerbrewing.com/,-93.192894471999978,44.970083093000028,MN,55114
30,Lake Monster Brewing,St Paul,550 Vandalia St,4pm-10pm,4pm-10pm,4pm-10pm,4pm-10pm,2pm-12am,12pm-12am,12pm-8pm,,Brewery,http://www.lakemonsterbrewing.com/,-93.190910544999952,44.957685494000025,MN,55114
31,Dual Citizen Brewing,St Paul,735 Raymond Ave,,,,,,,,,,,-93.197998486999950,44.963255045000039,MN,55114
32,Burning Brothers Brewing Co,St Paul,1750 W Thomas Ave,,,4pm-10pm,4pm-10pm,2pm-10pm,12pm-10pm,12pm-6pm,,Brewery,http://www.burnbrosbrew.com/,-93.174538921999954,44.958998207000022,MN,55104
33,Summit Brewing Co,St Paul,910 Montreal Cir,,,,4pm-8pm,4pm-10pm,12pm-10pm,,"2014 - 132,870 barrels produced (2nd in MN)",Brewery,http://www.summitbrewing.com/,-93.139771740999947,44.913589183000049,MN,55102
34,Bad Weather Brewing Co,St Paul,414 7th St W,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,3pm-12am,12pm-12am,12pm-9pm,,Brewery,http://www.badweatherbrewery.com/,-93.110051127999952,44.938628395000080,MN,55102
36,Wabasha Brewing Co,St Paul,429 Wabasha St S,,4pm-10pm,3pm-10pm,3pm-11pm,3pm-11pm,12pm-11pm,12pm-8pm,,Brewery,http://www.wabashabrewing.com/,-93.084701206999966,44.932936077000079,MN,55107
37,Flat Earth Brewing Co,St Paul,688 Minnehaha Ave E,,3:30pm-9:30pm,3:30pm-8pm,3:30pm-10pm,3:30pm-11pm,12pm-11pm,12pm-6:30pm,,Brewery,http://www.flatearthbrewing.com/,-93.071828687999968,44.962296824000070,MN,55106
38,BlackStack Brewing Co,St Paul,755 Prior Ave N,4pm-11pm,4pm-11pm,4pm-11pm,4pm-11pm,12pm-12am,12pm-12am,12pm-10pm,,Brewery,http://www.blackstackbrewing.com/,-93.182472520999966,44.963793387000074,MN,55104
39,LowerTown Brewing Co,St Paul,282 6th St E,,,,,,,,,,http://www.lowertownbrewery.ca/,-93.086726454999948,44.950411627000051,MN,55101
40,Barrel Theory,St Paul,248 E 7th Street,,,3pm-10pm,3pm-10pm,3pm-10pm,12pm-10pm,12pm-8pm,,Brewery,https://barreltheory.com/,-93.088253759999986,44.950900431000029,MN,55101
41,Yoerg Brewing Co,St Paul,427 Wabasha St S,,,,,,,,,Brewery,http://yoergbeer.com,-93.084573310999971,44.933184986000057,MN,55107
42,Waldmann Brewing,St Paul,445 Smith Ave,,11am - 10pm,11am - 10pm,11am - 10pm,11am - 12am,11am - 12am,11am - 9pm,,Brewery,http://waldmannbrewery.com,-93.109556535999957,44.938302348000029,MN,55102
43,Clutch Brewing,St Paul,399 Webster St,,,,,,,,,Brewery,http://clutchbeer.com,-93.124589574999959,44.928743206000028,MN,55102
44,12welve Eyes Brewing Co,St Paul,141 E 4th St,4pm-9pm,4pm-9pm,4pm-9pm,4pm-9pm,3pm-10pm,12pm-10pm,12pm-8pm,,Brewery,https://12welveeyes.com/,-93.089516695999976,44.947054244000064,MN,55101
45,Culhane Brewing Co,St Paul,201 4th St. E,,,,,,,,,Brewery,http://culhanebrewing.com/menu/,-93.087380665999945,44.948130381000041,MN,55101
46,Stacked Deck Brewing Co,St Paul,425 Cedar St,,,,,,,,,,http://www.stackeddeckbrewing.com/,-93.094669632999967,44.947278244000067,MN,55101
47,Alloy Brewing Co,Coon Rapids,2700 Coon Rapids Blvd,,,4pm-10pm,4pm-10pm,4pm-11pm,12pm-11pm,12pm-8pm,,Brewery,https://www.alloybrewingcompany.com/,-93.336694299999991,45.169586524000060,MN,55433
49,Bald Man Brewing Co,Eagan,2020 Silver Bell Rd,,3pm-11pm,3pm-11pm,3pm-11pm,11am-12am,11am-12am,11am-8pm,,Brewery,http://baldmanbrewing.com,-93.210891644999933,44.819624382000036,MN,55122
50,Spilled Grain Brewhouse,Annandale,300 Elm St E,,,,4pm-10pm,3pm-11pm,11am-11pm,12pm-6pm,,Brewery,http://www.spilledgrainbrewhouse.com/,-94.118441808999989,45.259513221000084,MN,55302
51,OMNI Brewing Co,Osseo,9462 Deerwood Lane N,,3pm-10pm,3pm-10pm,3pm-10pm,12pm-11pm,12pm-11pm,12pm-10pm,,Brewery,https://www.omnibrewing.com/,-93.425413910999964,45.126449713000056,MN,55369
52,10K Brewing,Anoka,2005 2nd Ave,,,4pm-10pm,3pm-10pm,3pm-11pm,12pm-11pm,12pm-8pm,,Brewery,http://10kbrew.com/,-93.389547480999966,45.198265451000054,MN,55303
53,The Wicked Wort Brewing Co,Robbinsdale,4165 W Broadway Ave,3pm-10pm,3pm-11pm,3pm-11pm,3pm-11pm,12pm-12:00am,12pm-12am,11:30am-9pm,,Brewery,http://www.wickedwortbrewingco.com/,-93.339150490999955,45.030915014000080,MN,55422
54,Steel Toe Brewing Co,St Louis Park,4848 W 35th St,,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,12pm-10pm,12pm-6pm,,Brewery,http://www.steeltoebrewing.com/,-93.341267602999949,44.941433501000077,MN,55416
55,Maple Island Brewing Co,Stillwater,225 Main St N,12pm-8pm,12pm-10pm,12pm-10pm,12pm-10pm,12pm-10pm,12pm-10pm,12pm-8pm,,Brewery,http://www.mapleislandbrewing.com/,-92.806586420999963,45.058164547000040,MN,55082
56,Badger Hill Brewing Co,Shakopee,4571 Valley Industrial Blvd,,3pm-10pm,3pm-10pm,3pm-10pm,12pm-11pm,12pm-11pm,11:30am-10pm,,Brewery,http://www.badgerhillbrewing.com/,-93.460721174999946,44.793991811000062,MN,55379
57,Mankato Brewery,North Mankato,1119 Center St,,4pm-7pm,,4pm-7pm,4pm-7pm,12pm-7pm,10am-4pm,,Brewery,http://mankatobrewery.com/,-94.014073908999990,44.181480918000034,MN,56003
58,Montgomery Brewing Co,Montgomery,306 2nd St NW,,,3pm-8pm,3pm-8pm,3pm-8pm,1pm-8pm,11am-2pm,,Brewery,http://www.montgomerybrewing.com,-93.582828616999961,44.441277323000065,MN,56069
59,Oswald Brewing Co,Blue Earth,110 S Main St,,,,3pm-7pm,3pm-10pm,1pm-10pm,1pm-5pm,,Brewery,https://www.oswaldbrewingcompany.com,-94.102600421999952,43.638225759000072,MN,56013
60,Angry Inch Brewing Co,Lakeville,20730 Holyoke Ave,,,2pm-10pm,2pm-10pm,12pm-12am,12pm-12am,12pm-8pm,,Brewery,https://www.angryinchbrewing.com,-93.243011316999969,44.647607879000077,MN,55044
61,Blacklist Artisan Ales,Duluth,120 E Superior St,3pm-12am,3pm-12am,3pm-12am,3pm-12am,11am-1am,11am-1am,11am-1am,2016 - 250 barrels produced,Brewery,https://blacklistbeer.com/,-92.096057492999989,46.788345440000057,MN,55802
62,Clockwerks Brewing Co,Minneapolis,25 4th St N,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,3pm-12am,12pm-12am,12pm-8pm,,Brewery,http://www.clockwerksbrewing.com/,-93.272392776999936,44.980875791000074,MN,55401
63,Roets Jordan Brewing Co,Jordan,230 Broadway St S,,,,,3pm-10pm,3pm-10pm,12pm-6pm,,Brewery,http://roetsjordanbrewery.com,-93.626259895999965,44.665499766000032,MN,55352
64,Tanzenwald Brewing Co,Northfield,103 Water St N,,3pm-10pm,3pm-10pm,3pm-10pm,11am-11pm,11am-11pm,11am-8pm,,Brewery,http://www.tanzenwald.com,-93.162087708999991,44.459647257000029,MN,55057
65,Tilion Brewing Co,Cannon Falls,432 Mill St W,,,,,,,,,Brewery,https://tilionbrewing.com,-92.906994731999987,44.508143308000044,MN,55009
66,Spiral Brewery,Hastings,109 2ND ST E,,,,,,,,,Brewery,http://spiralbrewery.com,-92.851856468999998,44.744489041000065,MN,55033
67,Imminent Brewing Co,Northfield,519 Division St S,,,,3pm-11pm,3pm-11pm,11am-11pm,11am-8pm,,Brewery,http://www.imminentbrewing.com,-93.159546695999950,44.454209361000039,MN,55057
68,Chapel Brewing Co,Dundas,15 Co Rd 1,,,,,,,,,Brewery,http://chapelbrewing.com,-93.203891999999939,44.429691462000051,MN,55019
69,Half Pint Brewing Co,Waseca,40099 150th St,,,,,,,,,,https://www.facebook.com/Half-Pint-Brewing-Company-1428278567395030/,-93.469334226999990,44.140213072000051,MN,56093
70,Ward House Brewery,Waseca,111 W ELM AVE,,,,,,,,,Brewery,https://www.facebook.com/pg/Ward-House-Brewery-2035594406669494/photos/?ref=page_internal,-93.508034411999972,44.077473555000019,MN,56093
71,Angry Hog Brewery,Austin,676-686 23RD Ave NW,,,,,,,,"coming soon, not open yet",Brewery,http://www.angryhogbrewery.com/about.html,-92.979878317000001,43.691579491000013,MN,55912
72,Giesenbru Bier Co,New Prague,1302 1st St NE,,,,,,,,,Brewery,https://www.giesenbraubierco.com,-93.558775674999936,44.543895118000080,MN,56071
73,Island City Brewing Co,Winona,65 E Front St,,4pm-10pm,4pm-10pm,4pm-10pm,12pm-12am,12pm-12am,12pm-8pm,,Brewery,http://islandcitybrew.com,-91.634661310999945,44.053685401000045,MN,55987
74,Unmapped Brewing Co,Minnetonka,14625 Excelsior Blvd,4pm-10pm,4pm-10pm,4pm-10pm,3pm-10pm,3pm-11pm,12pm-11pm,12pm-8pm,,Brewery,http://unmappedbrewing.com/,-93.465921871999953,44.903820101000065,MN,55345
75,Hamel Brewing Co,Hamel,22 Hamel Rd,,,,,,,,,,http://www.hamelbrewingcompany.com/,-93.522648776999972,45.040475763000074,MN,55340
76,Wooden Hill Brewing Co,Edina,7405 Bush Lake Rd,,,,,,,,not open yet,Brewery,https://woodenhillbrewing.com,-93.359108409999976,44.867639016000048,MN,55439
77,Shakopee Brew Hall,Shakopee,126 1st Ave E,,,3pm - 10pm,3pm - 10pm,3pm - 11pm,12pm - 11pm,12pm - 8pm,,Brewery,http://shakopeebrewhall.com,-93.525850902999991,44.798507077000068,MN,55379
78,Defender Brewing,Chaska,850 Chaska Blvd,,,,,,,,,Brewery,https://www.facebook.com/DefenderBrewing/,-93.611613910999964,44.783830316000035,MN,55318
79,Boathouse Brothers Brewing Co,Prior Lake,16221 Main Ave SE,3pm - 10pm,3pm - 10pm,3pm - 10pm,3pm - 10pm,3pm - 10pm,11am - 10pm,11am - 7pm,,Brewery,http://www.boathousebrothersbrewing.com,-93.424004321999973,44.714155597000065,MN,55372
80,Cuyuna Brewing Co,Crosby,1 Main St,,,,7pm-11pm,12pm-11pm,12pm-11pm,1pm-4pm,,Brewery,http://www.cuyunabrewing.com/,-93.952112822999936,46.482574359000061,MN,56441
81,Invictus Brewing,Minneapolis,2033 105th Ave NE,,,,,,,,,,http://invictusbrewingco.com/,-93.219422427999973,45.160977291000037,MN,55449
82,Blue Wolf Brewing Co,Brooklyn Park,8515 Edinburgh Centre Dr,,,,,,,,,,https://untappd.com/BlueWolfBrewingCo,-93.306199604999975,45.109293115000064,MN,55443
83,Cosmos Brewing,Hugo,9686 140th St N,,,,,,,,,Brewery,http://cosmosbrewing.com/21.html,-92.912003749999940,45.153163409000058,MN,55038
84,Garphish Brewing,Bethel,165 Main St,,,,,,,,,Brewery,https://www.facebook.com/garphishbrewing/,-93.269353978999959,45.404147438000045,MN,55005
85,Rustech Brewing Co,Monticello,211 Pine St,,,,,,,,expected to open in early 2018,Brewery,http://www.rustechbrewing.com,-93.795196998999984,45.304999640000062,MN,55362
87,Grainy Days Brewery and Supply,Duluth,1931 W Superior St,,,,,,,,"This is not a brewery or brew pub, they sell home brewing supplies",,https://www.facebook.com/GrainyDays/,-92.123092238999959,46.768093728000053,MN,55806
88,Oakhold Farmhouse Brewery,Duluth,5623 N Cloquet Rd,,,,,,,,,,http://www.oakholdbrewery.com/,-92.278951600999960,46.735494312000064,MN,55810
89,Rapids Brewing Co,Grand Rapids,214 N Pokegama Ave,,,,,,,,,,http://www.gunflinttavern.com/,-93.527980398999944,47.234324846000042,MN,55744
90,Klockow Brewing Co,Grand Rapids,36 SE 10th St,,,,,,,,,,https://klockowbrewing.com/,-93.527738192999934,47.220931042000068,MN,55744
91,Starry Eyed Brewing Co,Little Falls,16757 11th St NE,,,,,,,,,,https://www.starryeyedbrewing.com/home-1,-94.345565475999976,46.003499817000034,MN,56345
92,14 Lakes Brewing Co,Crosslake,36846 Co Rd 66,,,,,,,,,,https://www.ratebeer.com/brewers/14-lakes-craft-brewing-company/33000/,-94.112249853999970,46.687017918000031,MN,56442
93,Pantown Brewing Co,St Cloud,408 37TH AVE N,,,,,,,,,,https://www.facebook.com/The-Pantown-Brewing-Company-1912021289018755/,-94.202224266999963,45.561702695000065,MN,56303
94,Three Twenty Brewing Co,Pine City,135 5th St SE,,,,4pm-10pm,3pm-10pm,12pm-10pm,,,Brewery,http://www.threetwentybrewing.com/,-92.969432580999978,45.828033088000034,MN,55063
95,Revelation Ale Works,Hallock,146 S. Atlantic Ave,,,,,4pm-8pm,4pm-8pm,,,Brewery,http://www.revales.com,-96.945813513999951,48.773399274000035,MN,56728
96,Copper Trail Brewing Co,Alexandria,410 30th Ave E #103,,,,3:30pm-10pm,3:30pm-10pm,12pm-10pm,12pm-4pm,,Brewery,http://coppertrailbrewing.com/,-95.371940409999979,45.864465900000035,MN,56308
97,Red Wing Brewery,Red Wing,1411 Old W Main St,,4pm-9pm,4pm-9pm,4pm-9pm,12pm-10pm,12pm-10pm,12pm-8pm,,Brewery,http://www.redwingbrewing.com,-92.547356530999991,44.562662356000025,MN,55066
98,Kinney Creek Brewery,Rochester,1016 7th St NW,12pm-6pm,12pm-6pm,12pm-8pm,12pm-12am,12pm-12am,12pm-12am,12pm-8pm,,Brewery,http://www.kinneycreekbrewery.com/,-92.478244184999937,44.031005295000057,MN,55901
99,LTS Brewing Co,Rochester,2001 32nd Ave NW,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,11am-10pm,11am-10pm,,Brewery,http://www.ltsbrewing.com,-92.510297485999970,44.044706116000036,MN,55901
100,Karst Brewing Co,Fountain,315 1st St,,,,,5pm-10pm,12pm-10pm,,opened Memorial Day weekend,Brewery,http://karstbrewed.com,-92.135053314999936,43.740047358000012,MN,55935
101,F-Town Brewing Co,Faribault,22 4th St NE,,,3pm-9pm,3pm-9pm,3pm-10pm,12pm-10pm,12pm-3pm,,Brewery,http://www.ftownbeer.com/ftown/,-93.267354069999953,44.294990724000051,MN,55021
102,Bent Brewstillery,Roseville,1744 Terrace Dr,,4pm-10pm,4pm-10pm,4pm-10pm,2:30pm-12am,12pm-12am,12pm-9pm,,Brewery,http://www.bentbrewstillery.com/,-93.173863720999975,45.024345197000052,MN,55113
103,Excelsior Brewing Co,Excelsior,421 3rd St,,4pm-9pm,4pm-10pm,4pm-10pm,12pm-11pm,12pm-11pm,12pm-6pm,,Brewery,http://excelsiorbrew.com/,-93.566832151999961,44.902096189000062,MN,55331
104,Back Channel Brewing Collective,Spring Park,4787 Shoreline Dr,,,,4pm - 10pm,12pm - 10pm,12pm - 10pm,11pm - 6pm,,Brewery,https://www.backchannelbrewing.com,-93.643928867999989,44.936365238000064,MN,55384
105,LTD Brewing Co,Hopkins,725 Main St,4pm-10pm,4pm-10pm,4pm-10pm,3pm-10pm,2pm-12am,12pm-12am,12pm-10pm,,Brewery,http://www.ltdbrewing.com/,-93.409948627999938,44.924565671000039,MN,55343
106,Lift Bridge Brewery,Stillwater,1900 Tower Dr,3pm-10pm,3pm-10pm,3pm-10pm,3pm-10pm,12pm-10pm,12pm-10pm,12pm-6pm,,Brewery,http://www.liftbridgebrewery.com/,-92.831767745999969,45.039044942000025,MN,55082
107,Big Wood Brewery,White Bear Lake,2222 4th St,,4pm-10pm,4pm-10pm,4pm-10pm,3pm-11pm,1pm-11pm,12pm-6pm,,Brewery,http://www.bigwoodbrewery.com/,-93.008088759999978,45.085112179000085,MN,55110
108,Hammerheart Brewing Co,Lino Lakes,7785 Lake Dr,,2pm-10pm,2pm-10pm,2pm-10pm,2pm-10pm,2pm-10pm,12pm-8pm,,Brewery,http://www.hammerheartbrewing.com/,-93.106938474999936,45.188991326000064,MN,55014
109,Bemidji Brewing Co,Bemidji,401 Beltrami Ave NW,,,4pm-10pm,4pm-10pm,2pm-11pm,2pm-11pm,,moving to new location in Summer,Brewery,http://bemidjibeer.com/,-94.884640330999957,47.469861810000054,MN,56601
